trip_id,delay_minutes
55290,0
13362,5
27747,0
72994,10
69777,0
30517,0
16095,0
34099,15
61789,0
41818,10
34597,60
90121,0
25360,0
32115,60
67148,0
59203,10
59755,0
10801,30
65933,0
1786,5
87545,5
76782,0
92610,0
28047,0
70245,0
58179,10
6036,0
64002,0
76014,0
47693,0
31056,0
36641,60
30653,0
6365,0
89730,5
87907,30
87813,10
61496,0
20535,0
85010,60
91638,20
72499,10
22151,0
41814,5
98348,20
74691,20
27832,5
15316,0
72361,0
6763,5
33735,0
33384,0
41426,0
29693,0
36239,0
74396,45
46416,60
18831,0
62944,0
31216,15
18071,0
99069,0
20449,10
77967,10
68623,5
1043,10
932,45
92397,10
97228,0
1213,15
37800,15
95051,0
37574,30
93918,10
52591,0
9169,20
37140,0
95722,0
47893,5
89646,0
87817,10
88979,15
48668,45
3346,0
90923,0
80886,5
30875,15
70485,0
91386,5
44734,0
68612,0
97067,0
90380,5
86755,120
80136,0
57687,45
36633,0
46793,0
83096,10
61661,45
2123,20
91479,15
29674,20
1562,20
41359,0
76343,0
3742,0
62119,0
28353,60
50050,20
98017,60
71520,0
5055,10
38484,90
69808,10
81953,0
66704,30
68569,0
54306,0
62075,0
1986,0
73731,0
31761,0
62759,0
98315,15
79179,15
35499,0
15851,0
49655,0
69228,15
79915,15
93322,10
8838,5
46909,0
56384,0
40231,0
33209,5
48442,5
10280,0
19670,30
81934,30
83724,0
32510,0
93623,0
96476,15
19110,60
13760,5
17581,0
12552,0
5707,10
46788,0
70060,20
64117,15
21167,5
93378,0
15912,20
10104,15
24771,15
50076,0
85052,0
3900,0
43880,0
92688,90
64465,15
78280,20
73842,15
26867,60
74834,15
10777,0
25573,10
36677,0
23771,0
85823,15
68121,60
4980,15
35871,30
84994,10
45804,15
88325,60
97627,5
76970,45
38658,90
15070,30
13686,10
51028,60
12536,20
21700,20
25797,20
86313,5
8031,60
81267,5
9764,10
94322,0
8620,0
69801,0
98611,90
98364,15
98382,0
21032,0
16089,10
34322,30
41724,30
65845,5
80775,60
6176,0
89592,20
86432,10
67081,5
7554,15
41469,0
38127,10
63942,10
63648,20
13769,0
11692,0
14789,5
28729,5
75959,0
79144,10
85283,0
28646,30
53802,0
47964,5
60055,0
62742,0
32454,90
58550,0
71993,5
17655,0
25809,5
71080,0
57225,0
59514,10
91016,45
27218,20
46315,0
82794,0
50588,10
31836,5
33851,20
68614,15
23069,10
89425,5
80337,0
5848,5
18031,0
49598,15
29665,5
21447,20
26497,0
98968,30
27470,0
82342,90
75666,0
38775,0
23150,0
3857,20
16320,30
89240,5
77474,5
1582,10
4204,60
30552,0
34494,20
55731,10
17273,0
65196,5
69038,0
95141,15
47719,15
9686,60
51674,5
36125,10
79538,0
36027,5
8154,15
85718,15
86547,30
29607,0
34289,5
27283,30
57600,5
59051,0
92966,10
80198,0
12850,5
64490,0
23687,30
49541,0
5308,0
58277,15
64577,10
98082,45
43947,5
75488,15
34492,10
50362,90
59936,10
77400,20
21656,15
62287,30
96899,10
19429,15
91756,5
91570,0
35186,15
25289,5
71055,30
31186,30
96685,15
15178,20
40331,0
48621,15
87517,15
12643,0
83115,0
97982,10
79956,60
11294,0
84754,0
85926,20
86386,5
82182,0
93226,30
28937,60
12736,0
24404,20
90302,5
13860,120
12089,0
16902,5
22431,0
78783,60
41988,0
43250,5
98297,0
84620,0
88096,0
75386,15
66123,20
99543,10
94308,0
346,0
11510,0
26974,15
95269,20
36392,90
75371,5
99481,5
65706,0
95463,5
30102,120
56677,20
98985,0
34391,0
21906,0
32421,0
23320,30
39100,0
72710,0
13890,15
48245,90
74696,0
28860,60
39437,0
53157,0
3445,0
58148,0
98033,60
50923,15
36894,5
71884,0
58266,0
93118,5
10968,0
36300,0
59292,10
1788,15
88188,20
98952,15
57642,30
15088,30
11108,20
44460,45
27380,5
61619,5
67935,0
40592,0
49102,0
59534,60
49683,15
53621,5
76576,0
43353,5
27266,0
83330,0
79280,0
9884,0
96049,0
22106,20
61501,0
54123,5
71611,15
18506,0
4354,0
62692,15
52655,0
69820,15
9604,0
16068,0
30674,60
87221,0
83169,20
16793,0
51227,0
98099,20
93423,10
81051,120
48578,5
2734,10
30519,30
12621,0
11463,0
10088,60
60333,90
5857,0
30353,5
93943,0
55698,20
40779,0
7610,0
29052,20
1933,45
55031,5
44382,120
84564,5
31264,20
83975,45
87330,15
7523,20
31206,20
32497,45
85098,15
84375,5
32877,0
86289,10
38537,0
69764,10
36014,20
93114,30
6096,0
42420,15
33948,30
19246,0
24722,0
51656,20
25320,0
27256,0
57590,0
21880,0
89757,45
24336,5
69815,30
8955,5
49503,0
30616,15
77893,5
93514,30
69748,5
26474,0
77979,5
24642,15
28306,0
10859,5
22535,0
48888,0
55344,0
48235,5
15092,5
43819,20
7113,20
71283,0
76608,0
516,60
72797,0
37623,5
29354,0
64529,10
11341,10
31664,20
56842,0
68672,0
89303,0
99977,0
85476,5
183,15
39799,0
31268,0
70390,0
69810,0
24196,20
92066,45
94574,45
55838,10
74252,10
54486,0
37094,45
98116,0
18783,10
90075,0
81859,15
24260,0
35963,0
29162,30
50756,10
96182,0
13751,15
44115,0
73035,45
25776,0
39543,0
95693,15
83072,0
74934,30
74710,0
68069,10
44091,0
36348,10
98865,0
46536,0
57218,5
39882,0
76807,0
53464,0
32382,30
34794,15
94661,0
77514,45
688,0
47181,5
46554,0
25107,10
38849,15
97278,30
3747,5
78256,20
87921,30
49781,20
98572,30
49377,0
70362,0
31,15
39287,5
27853,30
71603,20
27673,0
37298,20
12851,0
33591,0
83954,5
37858,0
21583,0
32028,5
38390,0
81537,10
15078,5
80804,45
69947,15
65134,5
13542,5
30453,10
89383,5
49235,0
20141,5
69940,0
15998,0
69204,5
12725,0
806,0
19112,5
58338,10
79463,5
66193,0
44202,20
81190,0
75672,5
26733,20
69327,0
6495,15
37968,15
4628,0
29268,15
25399,60
66739,5
16835,0
54978,20
57409,0
66885,0
46842,0
91660,15
58511,10
52082,15
24646,0
63870,0
15091,0
57957,0
91122,0
49721,0
10016,15
45586,0
53143,0
35052,20
45800,0
81823,30
57133,0
57837,0
26294,5
91654,30
15712,0
88186,30
17950,0
39660,0
53389,0
46061,0
92399,0
44572,0
85873,20
44662,5
41064,20
35591,20
87203,0
45869,10
55668,30
40528,0
37318,0
92861,0
77065,0
48687,0
6814,0
91389,10
71202,5
17087,15
26761,0
38062,0
41229,10
44539,0
9556,0
87319,0
65339,0
94249,0
95485,0
29834,5
73988,5
61708,5
9161,15
92045,20
63571,15
39367,15
17129,10
90432,0
51717,0
55131,30
11186,0
2859,0
36216,15
365,5
12210,20
83057,15
54596,30
20659,0
45018,15
91661,0
37304,0
58899,0
95617,30
35486,5
15682,0
34066,10
39431,15
31427,60
10995,0
96059,15
93589,15
92603,5
51234,60
6052,45
90996,30
77323,5
24539,20
99189,15
92659,45
70396,15
94636,20
48766,10
3186,60
60646,0
49181,45
81380,10
5558,5
53096,0
90095,0
70980,15
60148,60
62978,0
52021,20
3070,45
35199,60
44536,0
17786,5
95604,5
87429,15
66837,0
41764,5
34605,0
93623,5
39652,5
82927,0
6571,60
42709,10
46080,5
67291,0
16974,60
9200,0
6377,0
16077,5
40194,0
83079,5
57515,10
26324,0
5833,0
94844,0
62774,90
18506,10
48583,0
7911,10
56166,45
56897,45
23390,20
99241,0
12274,0
26708,120
86980,0
81610,0
90867,30
3052,5
94832,15
59918,5
15209,5
86080,20
72085,0
14291,0
22529,15
99244,5
77119,5
15332,10
21756,5
78919,45
10102,0
51701,0
27815,30
96465,30
30982,5
18978,15
27493,90
86500,0
73951,5
58311,45
75063,20
69386,5
27863,0
91310,30
16735,5
40364,0
68941,15
44150,5
4438,0
95881,0
13412,45
25790,0
98334,120
67078,60
10025,15
30523,30
2090,60
11513,5
26979,60
75880,10
5334,0
26505,0
1540,5
32665,15
30281,15
70044,0
59742,20
88228,20
7157,0
42719,10
46694,10
58179,0
95379,45
7730,0
45026,0
72568,0
37412,0
19771,5
18936,0
54864,10
11155,5
30799,30
13510,45
49688,0
53875,5
54741,90
88241,5
24357,5
42288,0
77885,0
73984,5
27522,45
98512,5
90604,0
56266,0
65779,5
23224,120
26443,5
66703,5
11803,15
66468,15
23630,10
9586,5
85623,5
4042,0
28092,0
52788,0
99980,15
53465,0
70857,5
71350,5
62390,0
87313,10
18311,20
36350,30
31903,0
36028,0
2348,5
53263,0
81309,120
40488,15
45369,0
40838,0
60090,0
41481,0
17819,10
78508,60
46910,0
52785,15
11014,0
74085,20
94060,10
89439,30
67965,0
99950,0
44177,45
72994,20
56939,5
50096,30
65276,0
31592,45
36671,20
29344,120
74551,0
1667,0
48949,0
48313,10
87346,5
95491,120
6578,5
40501,45
44707,15
1577,20
77693,20
19779,0
76032,0
25326,20
22267,20
2770,5
20127,5
89143,30
94446,0
11471,5
66230,0
6098,45
54598,15
52527,0
84544,0
8910,20
73223,10
63228,10
74124,10
31562,0
71259,45
94402,0
73790,0
44877,5
94521,0
785,15
12606,30
43241,5
16472,15
88329,0
24770,0
69402,0
96647,0
68498,0
52788,5
48781,15
49544,15
6455,0
26164,60
66307,20
91306,0
47328,0
58784,5
32163,5
63648,10
5672,30
71075,15
68480,5
51926,0
34759,45
43837,0
15226,0
8169,15
85804,10
12697,15
72130,20
41516,30
57635,15
67191,0
80286,30
21272,5
61962,60
72120,0
72941,0
76740,0
14575,0
70333,15
82130,30
84745,5
1267,15
10826,0
94023,20
31944,0
51462,5
69205,0
76744,0
9094,0
16971,0
39752,90
47273,20
85834,0
79070,10
59428,0
56015,0
1792,0
67344,20
82200,5
51205,5
4248,20
86587,0
43954,30
90289,5
62348,10
39793,0
40353,10
25786,0
55719,0
41760,0
21048,0
93318,60
3561,5
48098,0
54688,0
8149,30
13568,0
13405,10
18723,0
78978,0
12961,0
1909,0
50252,5
91597,0
58844,60
66359,45
34221,0
6324,10
93140,0
87869,0
34447,20
69461,0
11969,45
30795,15
3309,0
8097,20
67247,5
87133,15
10119,10
90052,30
329,0
23122,60
4684,5
58946,5
6950,15
36288,0
17685,5
51380,5
98856,10
75217,0
6787,15
63765,15
4039,0
75905,0
37652,0
16195,5
92252,0
61291,0
99681,5
54295,0
96383,5
56594,0
98467,60
3384,0
52218,45
55651,5
98211,20
20720,0
43195,0
8080,0
20157,20
34704,5
6410,10
19653,10
94682,10
74165,15
82079,10
43404,0
77829,5
83054,0
52284,0
69568,30
25197,45
52691,5
25713,20
91102,5
75183,0
87196,10
5735,15
35521,15
21212,0
6530,5
6887,0
18939,0
19064,5
37638,0
43129,60
43111,60
41844,10
85225,10
89325,10
32614,0
80891,5
16473,30
62797,15
72708,0
29375,0
81565,5
47143,5
21776,10
27362,0
81150,0
36766,15
87441,0
98223,30
83108,10
22922,15
53241,0
63196,10
80828,10
38887,0
65837,0
96859,0
32646,0
64760,20
44446,5
69939,10
25717,20
67121,5
73325,10
90027,5
72394,15
64217,10
3613,15
69012,0
53595,5
61078,0
26723,10
78030,0
15842,30
32820,0
89202,15
7805,60
60026,10
43272,20
50299,20
80269,0
98437,0
75206,0
22933,30
69108,0
59444,20
95124,15
9934,15
90768,0
41565,0
83953,5
87175,0
65946,15
21376,5
75445,10
21819,15
69574,20
23948,0
75923,20
50697,0
90231,10
51606,0
43072,0
6451,0
7964,0
46648,15
8884,15
10011,20
71146,5
81823,0
29050,15
18433,0
98296,0
23939,0
64633,0
69734,0
37654,20
71298,45
55208,10
1567,30
77487,30
66403,45
28896,15
33309,0
96327,5
82861,0
81831,5
22125,0
37654,5
76992,90
88138,45
59628,10
14510,5
16247,15
40880,0
80420,0
33067,0
98578,5
89402,5
66870,0
69189,0
34045,0
40627,5
52523,5
98299,0
45205,45
28215,10
44621,0
20759,45
9782,15
81093,15
72783,0
74259,15
60018,60
24960,30
54714,60
16732,0
3250,5
31451,20
84130,60
92754,0
94864,0
25061,5
49439,15
58963,60
47332,5
73006,10
25611,5
17758,0
40566,5
28194,0
62023,5
28947,0
71716,0
35231,5
57552,0
72318,0
26891,0
97661,0
78130,0
40209,15
26834,10
80698,10
71733,0
42614,0
48598,45
69882,0
51120,10
17413,20
77028,10
10854,120
38421,60
70287,60
13399,60
61051,5
98520,0
50958,0
40804,10
20834,30
38059,10
52364,15
11871,5
65722,0
52547,10
6470,0
1438,45
98204,15
57805,20
38864,0
75021,5
58075,0
40528,20
67012,10
73729,5
57338,0
61478,10
3274,0
23344,5
15971,0
20742,90
83665,0
38006,10
15720,15
32197,20
7157,120
79078,20
53047,0
99071,0
30256,0
99630,15
63273,10
82759,5
96872,0
38267,0
32357,0
80976,0
55629,5
2918,0
57236,20
21063,15
26068,15
84018,5
85358,5
64582,0
67000,90
4234,30
9352,0
62333,15
93429,5
26591,20
72491,60
70736,0
47586,5
97205,5
15583,45
61495,0
35862,0
96106,0
10475,5
54828,45
4356,5
49576,30
78805,5
92405,10
70239,0
72172,0
60743,60
67853,5
72830,15
23925,0
85380,120
67324,45
91218,0
19982,0
99422,20
55480,0
86977,10
31672,60
33994,0
54154,10
76088,20
59834,20
40738,20
34060,5
93886,0
25693,0
77124,0
98210,15
72720,20
24471,30
97413,0
78579,5
18443,10
46932,0
22223,0
66026,0
7787,0
34686,15
83273,60
97549,5
63404,5
78393,60
67398,5
71213,15
19818,5
63151,10
28006,30
93315,20
37015,5
98969,10
29818,5
48637,10
90985,0
50647,30
50341,0
45460,15
25803,0
54031,15
32931,10
18917,45
97826,0
37590,0
56857,15
16103,20
20041,5
83896,0
18910,10
61261,0
80205,10
82021,0
40155,0
533,10
98214,0
70544,60
34800,0
77081,30
2713,5
70437,5
99246,90
77445,10
79005,0
80019,0
98593,0
89932,0
69464,0
25272,15
76280,0
87009,0
88857,15
57759,0
69740,30
18418,5
48427,20
37091,5
50005,0
29749,90
97476,10
4324,0
7795,10
21851,30
16695,0
57475,30
60967,15
45211,10
26395,0
46577,20
38127,0
89287,5
65241,10
87154,5
42142,20
63004,20
81035,20
63808,20
3310,15
85964,5
57109,5
27709,0
97656,45
41905,5
59653,0
83180,0
93487,0
96296,20
6552,0
68084,15
64386,10
13029,15
28281,0
14936,0
83225,15
4298,15
7817,5
91662,60
55245,15
57567,0
24417,0
75365,0
35172,0
56184,30
44177,10
56068,5
6957,10
57265,0
28630,0
4433,30
63823,15
5447,0
8114,0
1443,0
66875,0
92984,0
25891,20
74751,0
72224,5
17169,0
920,5
11944,15
66892,5
91039,10
11128,0
45568,15
93319,30
51204,5
87931,5
61955,5
4232,15
3465,0
28827,20
8174,5
93051,90
74110,0
50750,5
66865,0
58270,0
81146,0
27262,15
37783,0
95745,15
66673,20
69345,30
57976,0
19286,30
87682,60
29404,20
5292,45
95697,10
1638,0
34092,90
91752,5
82665,10
25742,0
52950,20
9697,0
97896,15
87381,0
98664,5
29446,15
18958,10
45058,0
77307,60
49363,90
86987,0
82944,60
44795,0
67590,5
57652,30
40317,15
37925,0
42038,5
91753,5
71723,15
41839,0
52021,5
52434,15
37180,10
33808,15
3613,45
35202,5
67081,5
97248,5
55167,0
51320,0
55163,20
50510,0
86569,30
21222,0
1194,0
26783,5
24719,5
40303,60
56861,0
34158,15
42898,0
24673,10
71704,0
76726,15
54334,0
62746,0
79046,90
56726,0
27793,0
21211,5
20717,5
9519,5
37671,5
77303,45
80123,0
73363,15
39118,0
96999,5
31605,0
11856,120
54895,5
10953,0
21824,15
90359,0
25661,20
20496,60
10904,20
17674,0
74015,0
36860,30
21151,60
57552,0
90183,20
35679,0
30698,30
31563,10
7346,10
25429,60
84809,5
1250,0
32980,15
84682,0
50156,0
3143,0
64996,0
72042,15
52674,0
39414,30
35013,0
44041,0
27044,30
58118,0
24528,0
61132,0
28487,5
70906,5
32586,20
67945,0
36953,20
66805,15
88458,60
29186,15
87329,60
89106,20
35551,5
35734,0
31191,10
97241,0
73321,10
32941,5
90555,90
62557,30
94314,0
36288,0
23708,5
70860,30
22949,5
50509,5
58789,0
51355,0
73350,0
99545,0
15916,0
30533,5
53709,0
13696,5
28088,45
8518,0
3050,5
59349,60
49598,10
3431,5
77973,30
60923,15
68869,0
93090,5
15650,0
10881,0
20747,0
72303,0
86463,5
7851,0
53429,5
88261,60
50782,45
68398,30
31169,15
55838,0
74590,10
25940,0
61435,0
76124,30
92207,5
63732,15
1299,0
1233,10
78387,0
71726,0
56118,0
5314,10
44877,45
94506,0
87847,0
50918,60
27468,0
75673,0
50548,5
31621,15
9204,0
81336,15
25352,0
70111,5
27922,5
4821,0
45774,5
40846,10
94584,5
99105,0
24629,10
89389,5
16514,15
93136,15
32824,5
36608,0
34074,20
94358,0
49069,30
62927,45
36271,10
38662,5
33083,15
66502,5
97749,10
52751,0
29391,0
79748,0
67241,5
72216,15
5826,5
8861,0
31370,45
96229,0
71130,5
57393,30
947,0
2791,15
43478,5
3832,5
9070,0
14258,15
66424,5
60849,10
70006,10
56876,10
9177,5
58063,30
67676,10
90565,0
72186,0
12310,20
92548,0
13537,0
2063,0
981,0
83685,30
96593,10
9054,0
1351,30
66551,0
74883,0
90120,5
13219,90
50242,0
72409,5
73382,0
62348,0
60307,10
6235,10
70170,30
85659,5
41675,0
32325,5
80112,5
24659,0
86628,15
47697,5
10016,0
15243,15
31696,0
37779,90
16913,20
65081,45
78327,0
17339,5
11803,0
29859,20
49163,20
15079,10
97949,0
18689,10
90784,5
9968,30
34039,0
39551,10
67673,60
83960,15
43796,0
95042,10
25829,0
26559,5
76719,0
60693,90
6117,0
32816,30
98028,15
53343,0
84281,0
32181,5
66887,0
15849,5
37400,0
9892,5
16018,0
44452,45
73616,5
92626,0
60421,0
45687,30
92158,15
14045,20
67859,5
91242,15
81883,0
28943,5
74143,30
71155,0
3366,5
78579,30
27833,0
94807,0
99527,5
75366,30
71817,0
21052,30
97266,30
20534,0
13888,0
672,0
20690,5
1323,15
1442,10
12531,45
96319,0
68355,10
80286,0
52118,5
48399,0
15736,30
64574,0
56400,0
96067,30
48282,0
82401,0
84202,60
9387,0
93158,30
72486,0
33052,30
96753,15
98258,0
52687,60
46151,10
60774,5
15337,45
8939,10
79301,0
21666,10
41077,5
10480,0
22331,10
77842,0
38924,5
53222,0
6637,0
74221,5
90292,0
74279,0
38729,0
62427,45
26399,45
28101,0
77572,10
80033,5
66892,0
19389,0
65087,0
48002,0
1175,5
48115,0
19162,60
20822,60
59049,0
4486,30
4769,0
7776,0
13343,20
61714,0
38640,20
13432,45
36629,0
36162,15
21073,0
64906,0
80065,45
73627,0
35221,20
11769,0
28728,5
17535,10
9012,15
16077,90
51341,45
36958,0
22746,60
39848,5
42818,15
92960,0
15069,0
41758,0
32576,5
20594,30
43841,0
27140,0
4495,120
64759,5
64582,5
32887,90
95617,30
47058,45
35775,0
37638,0
28726,0
77208,15
98647,0
45178,0
64904,5
80762,0
39562,20
89229,5
43245,0
65093,0
55056,20
34891,10
76385,0
73543,0
92568,30
97903,0
42331,15
21539,10
66690,5
65794,0
1393,0
16566,30
86664,15
84190,5
22349,0
33292,5
49064,0
22730,60
30341,0
1614,0
54780,0
65540,0
97690,10
82606,0
22175,20
8005,120
6511,5
44464,5
84263,0
11606,15
36158,5
82652,15
29813,15
56989,30
90259,5
35239,15
80669,15
96925,5
49228,0
44409,15
37967,5
22538,5
47235,5
367,0
97672,0
9811,45
74450,15
77885,15
49774,5
17228,10
35773,0
67127,0
8679,0
82643,0
19717,0
79868,0
28903,0
33969,0
74182,5
36165,90
46200,0
11667,30
9674,15
52786,0
27845,20
30556,5
1380,0
12404,0
58468,15
13310,0
91562,30
79197,90
21269,0
95413,0
52273,5
7344,0
12341,15
87906,0
50442,0
42077,10
82540,5
53603,0
15051,20
62200,10
78059,0
96890,120
37278,120
41525,15
30694,0
17081,10
28103,10
4127,0
78130,0
18417,90
15002,0
4630,10
68914,0
21205,0
6027,10
50412,90
33029,5
51496,5
70508,0
84253,10
99608,5
72474,60
22218,0
16845,60
56887,90
76006,0
61011,0
58117,0
24213,0
30541,20
14303,30
99579,45
68786,0
49850,20
14112,15
92206,45
16636,0
96028,0
94338,60
86388,5
38268,0
90502,5
22269,0
62278,20
94062,5
46647,5
21902,10
81355,10
75905,30
96213,0
4843,10
15866,30
58214,0
89286,5
48016,0
67413,0
46641,60
35404,10
27823,20
65917,20
71872,0
90267,0
39683,0
95011,20
17505,20
980,0
64875,20
84093,20
93868,0
9335,10
95127,15
88933,5
11077,20
94373,0
60278,60
65526,0
24270,0
73571,0
65768,15
16418,0
90580,0
21476,0
85292,20
81186,10
58217,5
60436,15
39026,0
4831,0
48446,15
20985,0
3730,0
93296,120
59952,0
2826,5
90154,90
3572,15
69509,15
50689,0
40966,15
87646,5
84287,10
21244,60
20108,0
82964,0
97047,0
51150,0
7948,15
75068,0
35037,0
27258,0
31198,0
64313,15
73921,0
16807,0
24603,0
81659,20
4462,20
82282,0
47893,0
95155,0
61653,60
81670,0
3803,0
50516,0
62448,0
84417,10
79386,0
56719,0
20671,15
87710,15
11307,0
73869,15
19746,0
10199,60
63148,10
74353,0
487,0
99108,30
74255,10
50259,45
59444,15
47881,0
86635,0
95590,0
66956,15
46090,0
79433,0
46283,15
84628,15
82226,15
13835,0
46059,5
17751,10
84162,5
86712,10
27211,15
88599,0
1976,5
91077,0
81478,0
33157,15
36231,5
69952,30
16299,10
24647,0
13835,20
54690,0
30861,0
32605,0
35436,0
9009,45
80909,20
18261,0
58449,5
59856,0
69903,10
9346,0
99618,0
87300,20
61975,0
75885,0
47331,0
49039,45
36782,15
28412,30
91354,20
66408,0
28206,30
73542,0
53653,5
1072,10
8054,45
47912,60
40283,10
48929,0
5144,10
11500,0
93622,20
79088,0
75466,20
8584,5
70436,0
58908,5
19229,10
13444,5
78120,60
12430,10
28359,0
48558,0
9475,0
17540,10
66459,5
30423,10
28837,5
12488,10
71433,120
35782,45
15930,5
29560,0
98551,0
67062,5
89143,10
49480,0
89314,5
75204,15
1803,10
73560,0
31061,5
56610,45
82147,10
38127,0
57381,10
88723,10
92143,0
11912,0
32617,30
55153,0
29406,30
43995,30
14833,15
73292,30
41627,0
10461,60
40423,15
85794,0
65217,15
58697,5
57065,0
73016,0
11109,0
66462,15
29650,0
98926,10
35395,5
58257,5
32730,15
10874,0
97543,5
38331,45
23072,0
38498,0
58359,0
79491,45
54799,30
61570,60
55514,5
32473,0
71460,0
45362,5
18822,0
95283,30
35919,15
22661,45
91231,0
85204,0
36236,0
2707,10
3536,30
12736,5
91064,0
46662,20
67792,20
86919,5
81332,15
25739,60
50379,0
14083,30
91804,0
48070,10
11444,20
46846,20
85244,15
78234,30
10294,0
56,10
72602,60
17511,0
19116,0
37329,120
40700,15
17132,20
99463,0
41780,5
79860,30
48224,0
32021,0
33308,30
31857,0
70326,0
30749,45
96817,20
42788,5
89178,0
60156,15
59650,15
42077,10
34293,5
98872,0
63937,15
10873,60
48455,0
33877,10
99741,0
61002,0
53509,5
30866,0
61886,45
27524,90
48421,0
30947,0
61740,10
19630,30
95518,15
66145,0
72362,0
83359,0
84031,0
29692,15
39585,5
49250,10
82656,0
70750,0
88166,15
65171,10
78693,0
17094,10
76442,0
63289,5
71122,5
37020,45
59903,120
15977,30
25484,0
16357,20
32383,0
91827,120
14318,5
8119,10
86455,0
52410,10
58744,120
14796,15
43205,60
65693,5
125,0
48260,0
61847,5
32713,10
11253,0
25074,10
11866,45
59321,0
45630,60
59921,0
34957,30
8428,30
56785,60
23726,5
90520,0
59770,0
70101,30
60834,0
68415,10
88768,5
6137,10
44944,0
20726,0
62074,45
36934,0
11835,5
68591,0
33379,15
15479,0
72594,0
34317,30
8653,15
93602,5
31095,45
23638,15
54315,30
48546,15
19345,20
64038,5
9353,0
56282,0
69468,60
38798,0
19897,20
59493,0
49292,0
29003,0
1615,10
67887,0
33626,30
72250,5
59125,0
26924,0
36557,0
50492,0
90169,10
60404,0
83962,10
59204,5
69922,0
29270,5
84498,0
38566,0
93723,0
70382,5
21243,0
73210,20
32844,0
24682,0
43941,45
117,5
53444,15
53777,0
72956,0
78676,0
29786,0
49634,20
31963,15
40132,0
62949,5
5257,0
60889,20
22349,30
77192,20
13709,5
13076,20
56807,10
24523,5
59079,45
95637,0
23159,0
91040,0
17515,45
89507,5
63909,0
3507,10
48715,30
90048,0
65737,0
88678,0
83194,0
13278,0
56549,20
32534,15
89513,45
17765,60
72083,30
45197,5
84836,0
89955,10
38078,20
85832,0
67099,0
63868,20
7131,5
12804,0
28265,0
12583,0
64991,0
37091,0
9953,15
71413,0
88000,0
92481,0
14456,0
23517,0
66611,0
2078,15
31345,0
4349,0
55238,20
31907,0
43889,5
94460,30
37598,5
58735,45
78428,45
12379,15
98700,0
58616,20
95125,0
17915,10
72444,0
84979,60
27059,60
49185,5
80717,10
10280,0
55783,15
16653,15
6075,60
16544,0
1577,30
51184,5
61259,0
65798,0
58524,0
2379,0
7676,0
30748,15
10996,10
79858,0
95259,5
62265,15
91805,20
78264,10
32068,20
245,0
46434,15
15582,10
63422,5
3458,15
42480,0
91164,5
6061,5
31778,15
923,0
23924,0
79751,0
96688,10
45540,5
55842,15
18670,0
90235,120
47157,20
51980,0
58204,60
26629,0
68812,0
77434,20
49053,0
16155,0
86684,0
60999,5
96642,0
47631,20
43177,120
60469,15
81205,0
41966,0
1163,30
2447,20
44829,15
15217,5
70590,0
13670,0
97580,5
37560,15
80390,15
62691,60
6244,0
53440,0
24453,5
2893,60
73123,10
95000,0
47046,0
88796,10
28942,5
35424,0
49300,0
31105,45
583,0
52902,30
88597,15
18001,0
5533,5
95164,0
92766,0
88480,0
64587,0
34582,10
41931,0
72478,30
74838,0
65725,0
18528,20
73372,0
72340,0
82954,60
96734,15
10841,45
5757,15
62867,20
44940,15
75583,0
